--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:39:04.548 25151 25173 E Unity   : DllNotFoundException: Unable to load DLL 'AudioPluginOculusSpatializer'. Tried the load the following dynamic libraries: Unable to load dynamic library 'AudioPluginOculusSpatializer' because of 'Failed to open the requested dynamic library (0x06000000) dlerror() = dlopen failed: library "AudioPluginOculusSpatializer" not found
05-24 10:39:04.548 25151 25173 E Unity   :   at ONSPAudioSource.OSP_SetGlobalVoiceLimit (System.Int32 VoiceLimit) [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:39:04.548 25151 25173 E Unity   : 
05-24 10:39:04.614 25151 25173 W Unity   : Local Dimming feature is not supported
05-24 10:39:04.614 25151 25173 W Unity   : OVRManager:InitOVRManager()
05-24 10:39:04.614 25151 25173 W Unity   : 
05-24 10:39:04.754 25151 25173 E Unity   : IndexOutOfRangeException: Index was outside the bounds of the array.
05-24 10:39:04.754 25151 25173 E Unity   :   at ObjectAnchor.Start () [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:39:04.754 25151 25173 E Unity   : 
05-24 10:39:04.757 25151 25173 E Unity   : IndexOutOfRangeException: Index was outside the bounds of the array.
05-24 10:39:04.757 25151 25173 E Unity   :   at ObjectAnchor.Start () [0x00000] in <00000000000000000000000000000000>:0 
05-24 10:39:04.757 25151 25173 E Unity   : 
05-24 10:39:04.999 25151 25173 W Unity   : Ignoring depth surface store action as it is memoryless
05-24 10:39:05.282 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:05.282 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:05.282 25151 25173 W Unity   : 
05-24 10:39:05.283 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:05.283 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:05.283 25151 25173 W Unity   : 
05-24 10:39:05.296 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:05.296 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:05.296 25151 25173 W Unity   : 
05-24 10:39:05.349 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:05.349 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:05.349 25151 25173 W Unity   : 
05-24 10:39:24.851 25151 25173 W Unity   : RightHandAnchor get closed
05-24 10:39:24.851 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:24.851 25151 25173 W Unity   : HandController:Update()
05-24 10:39:24.851 25151 25173 W Unity   : 
05-24 10:39:24.854 25151 25173 W Unity   : Best object is Staff_Basic_tutorial w distance Infinity
05-24 10:39:24.854 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:39:24.854 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:24.854 25151 25173 W Unity   : HandController:Update()
05-24 10:39:24.854 25151 25173 W Unity   : 
05-24 10:39:24.854 25151 25173 W Unity   : RightHandAnchor grasped Staff_Basic_tutorial
05-24 10:39:24.854 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:24.854 25151 25173 W Unity   : HandController:Update()
05-24 10:39:24.854 25151 25173 W Unity   : 
05-24 10:39:24.857 25151 25173 W Unity   : Regular attaching... Object has parent: False
05-24 10:39:24.857 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:39:24.857 25151 25173 W Unity   : HandController:Update()
05-24 10:39:24.857 25151 25173 W Unity   : 
05-24 10:39:28.629 25151 25173 W Unity   : RightHandAnchor released Staff_Basic_tutorial
05-24 10:39:28.629 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:28.629 25151 25173 W Unity   : HandController:Update()
05-24 10:39:28.629 25151 25173 W Unity   : 
05-24 10:39:28.629 25151 25173 W Unity   : Je fait un son de lancer!
05-24 10:39:28.629 25151 25173 W Unity   : ObjectAnchor:detach_from(HandController, Vector3)
05-24 10:39:28.629 25151 25173 W Unity   : HandController:handle_controller_behavior()
05-24 10:39:28.629 25151 25173 W Unity   : HandController:Update()
05-24 10:39:28.629 25151 25173 W Unity   : 
05-24 10:39:32.827 25151 25173 W Unity   : Best object is handle w distance 44.20578
05-24 10:39:32.827 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:39:32.827 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:32.827 25151 25173 W Unity   : HandController:Update()
05-24 10:39:32.827 25151 25173 W Unity   : 
05-24 10:39:32.828 25151 25173 W Unity   : Regular attaching... Object has parent: True
05-24 10:39:32.828 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:39:32.828 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:32.828 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:32.828 25151 25173 W Unity   : HandController:Update()
05-24 10:39:32.828 25151 25173 W Unity   : 
05-24 10:39:32.832 25151 25173 W Unity   : Moving object handle from (0.25, 0.03, -1.02) to (0.91, 1.07, -1.87)
05-24 10:39:32.832 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:32.832 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:32.832 25151 25173 W Unity   : HandController:Update()
05-24 10:39:32.832 25151 25173 W Unity   : 
05-24 10:39:32.833 25151 25173 W Unity   : New posn: (0.76, 1.07, -1.55) vs parent (0.91, 1.07, -1.87)
05-24 10:39:32.833 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:32.833 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:32.833 25151 25173 W Unity   : HandController:Update()
05-24 10:39:32.833 25151 25173 W Unity   : 
05-24 10:39:35.620 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:35.620 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:35.620 25151 25173 W Unity   : 
05-24 10:39:35.621 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:35.621 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:35.621 25151 25173 W Unity   : 
05-24 10:39:36.165 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:36.165 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:36.165 25151 25173 W Unity   : 
05-24 10:39:36.165 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:36.165 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:36.165 25151 25173 W Unity   : 
05-24 10:39:36.386 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:36.386 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:36.386 25151 25173 W Unity   : 
05-24 10:39:36.416 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:36.416 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:36.416 25151 25173 W Unity   : 
05-24 10:39:36.446 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:36.446 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:36.446 25151 25173 W Unity   : 
05-24 10:39:38.020 25151 25173 W Unity   : Best object is handle w distance 44.34093
05-24 10:39:38.020 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:39:38.020 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:38.020 25151 25173 W Unity   : HandController:Update()
05-24 10:39:38.020 25151 25173 W Unity   : 
05-24 10:39:38.020 25151 25173 W Unity   : Regular attaching... Object has parent: True
05-24 10:39:38.020 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:39:38.020 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:38.020 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:38.020 25151 25173 W Unity   : HandController:Update()
05-24 10:39:38.020 25151 25173 W Unity   : 
05-24 10:39:38.021 25151 25173 W Unity   : Moving object handle from (-1.28, 0.03, 0.54) to (-1.28, 1.09, -0.10)
05-24 10:39:38.021 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:38.021 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:38.021 25151 25173 W Unity   : HandController:Update()
05-24 10:39:38.021 25151 25173 W Unity   : 
05-24 10:39:38.021 25151 25173 W Unity   : New posn: (-0.94, 1.09, -0.20) vs parent (-1.28, 1.09, -0.10)
05-24 10:39:38.021 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:38.021 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:38.021 25151 25173 W Unity   : HandController:Update()
05-24 10:39:38.021 25151 25173 W Unity   : 
05-24 10:39:38.835 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:38.835 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:38.835 25151 25173 W Unity   : 
05-24 10:39:38.836 25151 25173 W Unity   : Collided w OVRPlayerController w tag Untagged
05-24 10:39:38.836 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:38.836 25151 25173 W Unity   : 
05-24 10:39:39.368 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:39.368 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:39.368 25151 25173 W Unity   : 
05-24 10:39:39.401 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:39.401 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:39.401 25151 25173 W Unity   : 
05-24 10:39:39.791 25151 25173 W Unity   : Moving axe to (0.40, 0.62, -1.31)
05-24 10:39:39.791 25151 25173 W Unity   : AxePosn:Update()
05-24 10:39:39.791 25151 25173 W Unity   : 
05-24 10:39:39.905 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:39.905 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:39.905 25151 25173 W Unity   : 
05-24 10:39:39.906 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:39.906 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:39.906 25151 25173 W Unity   : 
05-24 10:39:39.987 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:39.987 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:39.987 25151 25173 W Unity   : 
05-24 10:39:40.004 25151 25173 W Unity   : Collided w Terrain w tag Untagged
05-24 10:39:40.004 25151 25173 W Unity   : AxePosn:OnCollisionEnter(Collision)
05-24 10:39:40.004 25151 25173 W Unity   : 
05-24 10:39:41.740 25151 25173 W Unity   : Best object is handle w distance 43.89378
05-24 10:39:41.740 25151 25173 W Unity   : HandController:which_object(Vector3, Boolean)
05-24 10:39:41.740 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:41.740 25151 25173 W Unity   : HandController:Update()
05-24 10:39:41.740 25151 25173 W Unity   : 
05-24 10:39:41.740 25151 25173 W Unity   : Regular attaching... Object has parent: True
05-24 10:39:41.740 25151 25173 W Unity   : ObjectAnchor:attach_to(HandController)
05-24 10:39:41.740 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:41.740 25151 25173 W Unity   : HandController:handle_teleport_behavior()
05-24 10:39:41.740 25151 25173 W Unity   : HandController:Update()
05-24 10:39:41.740 25151 25173 W Unity   : 
05-24 10:39:41.741 25151 25173 W Unity   : Moving object handle from (0.65, 0.02, -0.90) to (0.03, 0.93, -1.70)
05-24 10:39:41.741 25151 25173 W Unity   : ObjectAnchor:teleport_attach_to(HandController)
05-24 10:39:41.741 25151 25173 W Unity   : HandController:handle_teleport_behavior()
